p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
point19: [386.748, 469.298]
point20: [277.933, 377.182]
point21: [500.95, 380.953]

p_id, image_id: ('w-032', 'w-032-05')
point0: [333.873, 253.367]
point1: [439.595, 248.81]
point2: [342.076, 371.848]
point3: [428.658, 366.38]
point4: [284.658, 240.608]
point5: [365.772, 226.937]
point6: [404.962, 224.203]
point7: [483.342, 228.759]
point8: [273.722, 259.747]
point9: [308.354, 257.013]
point10: [353.924, 255.19]
point11: [413.165, 253.367]
point12: [456.911, 252.456]
point13: [491.544, 257.924]
point15: [363.038, 325.367]
point16: [397.671, 323.544]
point17: [384.0, 356.354]
point18: [384.911, 386.43]
point19: [383.089, 437.468]
point20: [293.772, 372.759]
point21: [501.57, 364.557]

p_id, image_id: ('w-032', 'w-032-02')
point0: [320.496, 244.925]
point1: [426.573, 235.437]
point2: [332.96, 347.537]
point3: [434.719, 340.828]
point4: [272.554, 232.334]
point5: [342.287, 211.027]
point6: [397.978, 205.7]
point7: [458.995, 207.637]
point8: [258.026, 258.0]
point9: [294.83, 250.252]
point10: [346.162, 244.441]
point11: [399.43, 242.02]
point12: [454.152, 237.661]
point13: [493.862, 229.913]
point15: [353.425, 311.753]
point16: [389.261, 308.364]
point17: [377.154, 334.514]
point18: [383.934, 377.613]
point19: [391.682, 445.41]
point20: [280.302, 353.884]
point21: [503.547, 329.671]

p_id, image_id: ('w-032', 'w-032-03')
point0: [332.276, 260.74]
point1: [440.577, 256.246]
point2: [347.105, 375.782]
point3: [433.836, 370.389]
point4: [285.091, 245.91]
point5: [357.079, 234.041]
point6: [408.671, 231.979]
point7: [487.313, 227.935]
point8: [269.362, 263.436]
point9: [300.37, 265.234]
point10: [360.138, 263.436]
point11: [411.817, 262.088]
point12: [469.787, 258.942]
point13: [502.142, 253.55]
point15: [365.98, 335.787]
point16: [396.088, 334.439]
point17: [383.505, 366.794]
point18: [385.752, 390.611]
point19: [389.347, 445.885]
point20: [292.281, 377.13]
point21: [504.839, 368.592]

p_id, image_id: ('w-032', 'w-032-01')
point0: [339.881, 247.865]
point1: [445.717, 243.094]
point2: [347.689, 362.809]
point3: [442.247, 359.339]
point4: [294.337, 229.214]
point5: [368.075, 215.767]
point6: [412.752, 214.032]
point7: [487.357, 215.333]
point8: [275.686, 254.805]
point9: [313.856, 253.504]
point10: [365.039, 248.732]
point11: [420.559, 247.431]
point12: [476.08, 246.564]
point13: [511.647, 243.094]
point15: [376.317, 315.097]
point16: [405.378, 314.663]
point17: [393.233, 351.965]
point18: [393.233, 376.689]
point19: [395.402, 437.415]
point20: [292.602, 365.846]
point21: [510.346, 358.905]

p_id, image_id: ('m-071', 'm-071-01')
point0: [313.297, 289.581]
point1: [443.503, 285.686]
point2: [342.232, 429.803]
point3: [427.366, 425.351]
point4: [260.895, 274.954]
point5: [352.595, 267.868]
point6: [406.067, 262.529]
point7: [492.874, 256.624]
point8: [242.493, 292.646]
point9: [287.145, 291.251]
point10: [338.893, 290.138]
point11: [421.246, 286.243]
point12: [473.55, 286.243]
point13: [516.495, 283.788]
point15: [365.321, 366.461]
point16: [400.753, 365.28]
point17: [384.521, 412.553]
point18: [385.077, 438.149]
point19: [385.399, 524.721]
point20: [261.549, 432.028]
point21: [507.047, 419.017]

p_id, image_id: ('m-071', 'm-071-03')
point0: [318.243, 291.444]
point1: [449.86, 295.673]
point2: [334.1, 430.991]
point3: [429.246, 432.048]
point4: [271.727, 272.943]
point5: [367.401, 274.001]
point6: [407.574, 274.001]
point7: [501.662, 278.229]
point8: [248.469, 287.744]
point9: [285.47, 294.087]
point10: [352.601, 294.615]
point11: [418.145, 299.901]
point12: [481.576, 302.016]
point13: [519.105, 299.901]
point15: [366.344, 372.846]
point16: [400.702, 374.432]
point17: [380.616, 418.304]
point18: [382.73, 441.034]
point19: [386.43, 529.307]
point20: [257.984, 433.105]
point21: [501.662, 432.048]

p_id, image_id: ('m-071', 'm-071-02')
point0: [307.785, 280.299]
point1: [436.864, 273.586]
point2: [317.931, 402.482]
point3: [439.977, 393.142]
point4: [257.117, 266.354]
point5: [349.163, 248.653]
point6: [393.357, 245.854]
point7: [483.918, 243.898]
point8: [239.811, 281.687]
point9: [277.456, 280.436]
point10: [337.857, 279.19]
point11: [409.466, 276.077]
point12: [466.13, 275.454]
point13: [511.586, 271.718]
point15: [355.292, 350.177]
point16: [393.899, 347.063]
point17: [376.553, 387.181]
point18: [378.584, 420.103]
point19: [383.313, 511.452]
point20: [253.024, 407.463]
point21: [510.964, 389.406]

p_id, image_id: ('m-071', 'm-071-05')
point0: [320.203, 275.241]
point1: [449.62, 273.418]
point2: [331.139, 411.038]
point3: [435.038, 409.215]
point4: [269.165, 256.101]
point5: [364.861, 246.987]
point6: [407.696, 245.165]
point7: [505.215, 257.924]
point8: [256.405, 285.266]
point9: [294.684, 277.975]
point10: [349.367, 275.241]
point11: [418.633, 275.241]
point12: [477.873, 277.063]
point13: [524.354, 283.443]
point15: [365.772, 347.241]
point16: [402.228, 346.329]
point17: [386.734, 387.342]
point18: [384.911, 421.975]
point19: [384.911, 505.823]
point20: [269.165, 412.861]
point21: [511.595, 410.127]

p_id, image_id: ('w-035', 'w-035-05')
point0: [329.316, 262.481]
point1: [434.127, 259.747]
point2: [344.81, 380.051]
point3: [427.747, 375.494]
point4: [284.658, 251.544]
point5: [371.241, 243.342]
point6: [404.962, 239.696]
point7: [477.873, 245.165]
point8: [266.43, 267.949]
point9: [309.266, 266.127]
point10: [351.19, 265.215]
point11: [414.076, 264.304]
point12: [456.0, 259.747]
point13: [488.81, 261.57]
point15: [377.62, 338.127]
point16: [408.608, 338.127]
point17: [390.38, 364.557]
point18: [391.291, 393.722]
point19: [392.203, 450.228]
point20: [285.57, 380.962]
point21: [476.962, 374.582]

p_id, image_id: ('w-035', 'w-035-02')
point0: [309.182, 251.391]
point1: [414.02, 252.091]
point2: [304.012, 351.183]
point3: [415.862, 353.121]
point4: [265.75, 228.124]
point5: [345.893, 228.641]
point6: [386.224, 228.124]
point7: [459.129, 234.328]
point8: [238.346, 250.357]
point9: [283.94, 250.515]
point10: [333.777, 255.401]
point11: [391.432, 255.401]
point12: [440.781, 253.446]
point13: [477.226, 254.493]
point15: [347.962, 322.228]
point16: [383.122, 323.779]
point17: [363.99, 349.632]
point18: [363.473, 387.894]
point19: [361.338, 450.938]
point20: [248.687, 351.7]
point21: [469.987, 352.217]

p_id, image_id: ('w-035', 'w-035-03')
point0: [315.654, 276.882]
point1: [419.027, 275.925]
point2: [330.49, 402.27]
point3: [410.891, 398.92]
point4: [269.71, 261.089]
point5: [361.119, 262.047]
point6: [394.074, 260.248]
point7: [464.492, 260.611]
point8: [241.953, 274.49]
point9: [289.197, 278.787]
point10: [343.89, 282.147]
point11: [395.576, 284.54]
point12: [446.971, 277.955]
point13: [475.977, 274.968]
point15: [360.162, 359.198]
point16: [389.355, 362.069]
point17: [374.04, 391.263]
point18: [374.04, 414.713]
point19: [376.912, 465.921]
point20: [267.317, 399.398]
point21: [456.834, 397.963]

p_id, image_id: ('w-035', 'w-035-01')
point0: [321.925, 273.241]
point1: [427.434, 268.952]
point2: [333.505, 388.614]
point3: [428.721, 382.181]
point4: [277.748, 254.798]
point5: [358.381, 250.509]
point6: [398.269, 247.078]
point7: [475.471, 251.367]
point8: [254.159, 281.819]
point9: [296.191, 277.53]
point10: [346.801, 276.672]
point11: [404.702, 274.099]
point12: [457.028, 268.523]
point13: [490.911, 264.663]
point15: [363.099, 352.158]
point16: [399.127, 350.442]
point17: [381.611, 380.916]
point18: [383.257, 407.057]
point19: [385.831, 466.245]
point20: [276.891, 389.901]
point21: [481.904, 377.463]

p_id, image_id: ('m-025', 'm-025-03')
point0: [332.267, 287.295]
point1: [439.978, 286.346]
point2: [346.502, 419.68]
point3: [425.743, 417.308]
point4: [289.087, 278.28]
point5: [361.211, 270.213]
point6: [394.426, 270.213]
point7: [484.106, 271.637]
point8: [278.174, 290.142]
point9: [308.542, 292.515]
point10: [355.517, 288.244]
point11: [413.406, 288.719]
point12: [463.702, 288.719]
point13: [513.05, 288.244]
point15: [365.481, 367.011]
point16: [395.375, 365.587]
point17: [382.563, 407.343]
point18: [385.885, 433.441]
point19: [391.579, 498.921]
point20: [298.103, 418.731]
point21: [499.764, 415.41]

p_id, image_id: ('m-025', 'm-025-02')
point0: [330.731, 267.827]
point1: [436.07, 264.954]
point2: [335.04, 375.082]
point3: [441.337, 370.772]
point4: [283.414, 254.737]
point5: [360.246, 241.117]
point6: [401.448, 239.063]
point7: [478.206, 250.59]
point8: [273.752, 273.094]
point9: [307.269, 273.094]
point10: [352.277, 267.348]
point11: [410.693, 266.869]
point12: [459.532, 266.39]
point13: [507.414, 262.56]
point15: [363.29, 336.776]
point16: [395.371, 336.298]
point17: [382.443, 367.899]
point18: [386.135, 413.439]
point19: [389.146, 476.112]
point20: [284.286, 375.56]
point21: [502.147, 368.378]

p_id, image_id: ('m-025', 'm-025-01')
point0: [336.263, 263.983]
point1: [441.64, 260.757]
point2: [350.78, 382.801]
point3: [431.425, 384.414]
point4: [290.026, 252.692]
point5: [367.446, 240.864]
point6: [400.78, 236.025]
point7: [486.264, 250.004]
point8: [278.198, 269.897]
point9: [313.682, 268.284]
point10: [359.919, 263.983]
point11: [417.447, 261.832]
point12: [465.834, 263.983]
point13: [511.533, 259.682]
point15: [373.36, 331.187]
point16: [401.855, 331.725]
point17: [388.414, 373.123]
point18: [389.489, 397.317]
point19: [390.565, 470.974]
point20: [294.865, 386.564]
point21: [501.856, 380.113]

p_id, image_id: ('m-025', 'm-025-05')
point0: [352.101, 270.684]
point1: [460.557, 272.506]
point2: [366.684, 398.278]
point3: [442.329, 399.19]
point4: [312.0, 258.835]
point5: [388.557, 250.633]
point6: [425.013, 247.899]
point7: [499.747, 258.835]
point8: [291.038, 281.62]
point9: [323.848, 277.975]
point10: [374.886, 274.329]
point11: [435.949, 275.241]
point12: [480.608, 277.975]
point13: [523.443, 280.709]
point15: [392.203, 342.684]
point16: [422.278, 342.684]
point17: [403.139, 381.873]
point18: [403.139, 410.127]
point19: [403.139, 480.304]
point20: [308.354, 401.924]
point21: [502.481, 400.101]

p_id, image_id: ('m-022', 'm-022-03')
point0: [312.726, 277.279]
point1: [416.919, 280.478]
point2: [310.898, 380.559]
point3: [400.925, 386.043]
point4: [269.769, 266.769]
point5: [346.086, 264.027]
point6: [381.274, 265.398]
point7: [461.248, 272.252]
point8: [251.032, 278.598]
point9: [280.279, 281.392]
point10: [336.032, 278.65]
point11: [392.242, 282.306]
point12: [447.538, 286.876]
point13: [484.097, 284.869]
point15: [341.059, 342.172]
point16: [367.108, 344.0]
point17: [352.484, 373.247]
point18: [353.398, 396.097]
point19: [354.312, 466.473]
point20: [256.059, 377.817]
point21: [470.844, 390.613]

p_id, image_id: ('m-022', 'm-022-02')
point0: [310.196, 260.657]
point1: [412.984, 265.997]
point2: [295.578, 354.628]
point3: [408.98, 361.221]
point4: [264.335, 247.979]
point5: [338.051, 238.257]
point6: [379.322, 241.445]
point7: [456.212, 254.078]
point8: [251.014, 258.432]
point9: [283.901, 260.96]
point10: [331.109, 261.547]
point11: [387.621, 264.662]
point12: [435.678, 266.887]
point13: [477.505, 269.112]
point15: [334.224, 318.504]
point16: [369.235, 320.034]
point17: [352.468, 350.097]
point18: [350.688, 385.25]
point19: [348.908, 455.11]
point20: [249.234, 351.432]
point21: [468.161, 365.226]

p_id, image_id: ('m-022', 'm-022-01')
point0: [320.896, 267.194]
point1: [423.288, 270.742]
point2: [322.924, 371.106]
point3: [408.588, 374.654]
point4: [285.414, 251.48]
point5: [347.761, 250.467]
point6: [394.902, 247.932]
point7: [466.88, 258.07]
point8: [262.097, 269.222]
point9: [295.045, 267.701]
point10: [343.199, 267.194]
point11: [399.971, 270.742]
point12: [448.632, 273.277]
point13: [484.395, 272.67]
point15: [348.268, 327.514]
point16: [378.619, 328.482]
point17: [363.982, 362.996]
point18: [363.475, 380.737]
point19: [361.411, 458.254]
point20: [263.356, 371.833]
point21: [479.409, 375.711]

p_id, image_id: ('m-022', 'm-022-05')
point0: [310.177, 280.709]
point1: [412.253, 280.709]
point2: [306.532, 384.608]
point3: [402.228, 389.165]
point4: [270.076, 269.772]
point5: [340.253, 263.392]
point6: [379.443, 260.658]
point7: [454.177, 269.772]
point8: [251.848, 292.557]
point9: [281.013, 285.266]
point10: [330.228, 282.532]
point11: [387.646, 283.443]
point12: [437.772, 283.443]
point13: [471.494, 285.266]
point15: [340.253, 346.329]
point16: [372.152, 345.418]
point17: [351.19, 375.494]
point18: [353.013, 401.924]
point19: [353.013, 465.722]
point20: [256.405, 381.873]
point21: [464.203, 389.165]

p_id, image_id: ('w-059', 'w-059-03')
point0: [334.51, 302.84]
point1: [450.565, 304.179]
point2: [347.009, 420.68]
point3: [441.191, 422.019]
point4: [289.428, 298.376]
point5: [372.005, 284.093]
point6: [408.16, 282.754]
point7: [499.219, 293.913]
point8: [270.234, 301.501]
point9: [304.158, 313.106]
point10: [361.739, 306.857]
point11: [420.659, 310.428]
point12: [476.9, 308.196]
point13: [516.627, 307.304]
point15: [376.022, 382.293]
point16: [413.517, 382.739]
point17: [392.091, 412.199]
point18: [392.538, 433.625]
point19: [392.538, 497.455]
point20: [285.857, 418.448]
point21: [496.094, 425.59]

p_id, image_id: ('w-059', 'w-059-05')
point0: [327.494, 289.823]
point1: [443.241, 287.089]
point2: [344.81, 401.924]
point3: [431.392, 401.013]
point4: [279.19, 288.911]
point5: [365.772, 257.013]
point6: [407.696, 255.19]
point7: [491.544, 280.709]
point8: [265.519, 304.405]
point9: [309.266, 294.38]
point10: [347.544, 291.646]
point11: [421.367, 290.734]
point12: [464.203, 291.646]
point13: [492.456, 299.848]
point15: [373.975, 346.329]
point16: [408.608, 349.975]
point17: [387.646, 382.785]
point18: [389.468, 411.038]
point19: [389.468, 480.304]
point20: [272.81, 405.57]
point21: [494.278, 402.835]

p_id, image_id: ('w-050', 'w-050-05')
point0: [332.962, 290.734]
point1: [449.62, 277.975]
point2: [356.658, 414.684]
point3: [451.443, 402.835]
point4: [283.747, 267.038]
point5: [364.861, 263.392]
point6: [415.899, 258.835]
point7: [492.456, 261.57]
point8: [270.076, 305.316]
point9: [309.266, 298.025]
point10: [354.835, 292.557]
point11: [431.392, 282.532]
point12: [473.316, 278.886]
point13: [502.481, 286.177]
point15: [385.823, 359.089]
point16: [417.722, 356.354]
point17: [402.228, 390.076]
point18: [403.139, 426.532]
point19: [404.051, 481.215]
point20: [299.241, 419.241]
point21: [504.304, 396.456]

p_id, image_id: ('w-050', 'w-050-03')
point0: [303.493, 295.456]
point1: [414.782, 283.45]
point2: [327.044, 418.752]
point3: [414.321, 408.593]
point4: [252.697, 271.905]
point5: [328.429, 272.367]
point6: [369.066, 268.673]
point7: [455.419, 240.042]
point8: [243.923, 305.197]
point9: [276.66, 300.622]
point10: [326.17, 296.827]
point11: [391.693, 291.3]
point12: [442.489, 281.141]
point13: [485.897, 272.367]
point15: [345.515, 370.727]
point16: [375.069, 364.724]
point17: [363.524, 399.819]
point18: [368.604, 428.911]
point19: [378.763, 486.634]
point20: [282.251, 421.985]
point21: [485.897, 401.666]

p_id, image_id: ('m-014', 'm-014-02')
point0: [323.873, 257.798]
point1: [450.685, 264.472]
point2: [312.578, 364.587]
point3: [448.631, 376.395]
point4: [280.234, 240.342]
point5: [369.566, 241.369]
point6: [405.505, 240.342]
point7: [499.972, 247.53]
point8: [261.751, 254.718]
point9: [297.176, 258.311]
point10: [352.111, 262.932]
point11: [422.447, 265.499]
point12: [477.382, 269.093]
point13: [514.861, 273.2]
point15: [368.54, 333.269]
point16: [403.965, 335.323]
point17: [379.835, 364.073]
point18: [376.241, 426.196]
point19: [374.187, 482.671]
point20: [261.751, 362.533]
point21: [499.459, 384.096]

p_id, image_id: ('m-014', 'm-014-03')
point0: [318.998, 267.566]
point1: [448.351, 273.513]
point2: [322.963, 402.371]
point3: [429.518, 405.344]
point4: [275.88, 257.158]
point5: [374.506, 258.15]
point6: [398.295, 256.663]
point7: [492.46, 264.593]
point8: [252.091, 269.053]
point9: [288.27, 273.513]
point10: [348.698, 271.34]
point11: [419.606, 275.991]
point12: [475.113, 278.469]
point13: [503.363, 277.974]
point15: [366.479, 350.778]
point16: [396.808, 352.315]
point17: [375.992, 392.459]
point18: [374.506, 432.603]
point19: [373.514, 495.049]
point20: [262.003, 397.415]
point21: [490.477, 404.353]

p_id, image_id: ('m-014', 'm-014-01')
point0: [322.375, 267.417]
point1: [449.083, 264.018]
point2: [335.968, 394.61]
point3: [443.257, 390.241]
point4: [280.138, 252.367]
point5: [373.835, 249.454]
point6: [406.847, 247.512]
point7: [496.659, 244.599]
point8: [259.749, 273.728]
point9: [293.732, 272.757]
point10: [350.532, 268.387]
point11: [423.838, 267.417]
point12: [478.697, 266.446]
point13: [511.709, 262.562]
point15: [374.32, 338.781]
point16: [405.39, 340.237]
point17: [389.37, 380.046]
point18: [390.826, 415.0]
point19: [394.224, 486.85]
point20: [272.856, 395.581]
point21: [506.369, 384.901]

p_id, image_id: ('m-014', 'm-014-05')
point0: [322.025, 278.886]
point1: [454.177, 280.709]
point2: [328.405, 414.684]
point3: [435.038, 418.329]
point4: [276.456, 271.595]
point5: [377.62, 267.038]
point6: [407.696, 269.772]
point7: [500.658, 267.038]
point8: [260.962, 281.62]
point9: [294.684, 281.62]
point10: [353.013, 284.354]
point11: [424.101, 286.177]
point12: [479.696, 286.177]
point13: [508.861, 291.646]
point15: [373.975, 360.911]
point16: [408.608, 361.823]
point17: [384.911, 401.013]
point18: [380.354, 445.671]
point19: [380.354, 496.709]
point20: [269.165, 413.772]
point21: [489.722, 419.241]

p_id, image_id: ('w-057', 'w-057-05')
point0: [326.582, 270.684]
point1: [435.038, 272.506]
point2: [332.051, 394.633]
point3: [430.481, 388.253]
point4: [277.367, 254.278]
point5: [362.127, 248.81]
point6: [404.051, 246.076]
point7: [487.899, 253.367]
point8: [260.051, 280.709]
point9: [303.797, 275.241]
point10: [346.633, 277.063]
point11: [414.987, 275.241]
point12: [456.911, 275.241]
point13: [504.304, 282.532]
point15: [365.772, 349.063]
point16: [397.671, 349.975]
point17: [380.354, 383.696]
point18: [383.089, 412.861]
point19: [383.089, 478.481]
point20: [282.835, 398.278]
point21: [490.633, 389.165]

p_id, image_id: ('w-057', 'w-057-03')
point0: [332.42, 283.577]
point1: [441.842, 282.569]
point2: [343.01, 411.657]
point3: [435.287, 408.127]
point4: [285.021, 262.903]
point5: [363.18, 263.407]
point6: [402.511, 259.877]
point7: [490.755, 258.365]
point8: [265.859, 283.073]
point9: [302.165, 286.603]
point10: [357.129, 289.628]
point11: [415.117, 289.628]
point12: [473.61, 284.081]
point13: [510.42, 281.056]
point15: [371.248, 360.223]
point16: [401.503, 361.736]
point17: [385.367, 399.05]
point18: [386.375, 429.81]
point19: [390.913, 488.807]
point20: [287.038, 413.169]
point21: [498.318, 408.631]

p_id, image_id: ('m-013', 'm-013-02')
point0: [311.551, 251.637]
point1: [426.041, 248.043]
point2: [314.169, 359.034]
point3: [431.517, 352.668]
point4: [260.724, 237.262]
point5: [345.436, 226.994]
point6: [384.969, 225.967]
point7: [471.735, 221.346]
point8: [248.916, 253.691]
point9: [279.207, 252.664]
point10: [335.682, 253.691]
point11: [401.911, 251.124]
point12: [452.738, 245.99]
point13: [500.485, 244.449]
point15: [352.111, 331.729]
point16: [390.616, 327.622]
point17: [371.585, 352.499]
point18: [372.794, 392.581]
point19: [377.781, 457.0]
point20: [265.345, 361.506]
point21: [491.757, 349.698]

p_id, image_id: ('m-013', 'm-013-03')
point0: [306.891, 282.238]
point1: [423.782, 280.248]
point2: [322.311, 409.077]
point3: [408.86, 405.097]
point4: [256.156, 272.29]
point5: [348.673, 274.777]
point6: [375.036, 273.782]
point7: [478.496, 266.321]
point8: [245.71, 282.238]
point9: [280.031, 283.233]
point10: [332.756, 284.725]
point11: [395.43, 285.72]
point12: [459.595, 281.243]
point13: [496.9, 279.751]
point15: [346.186, 372.269]
point16: [381.502, 371.274]
point17: [364.093, 402.61]
point18: [366.58, 431.957]
point19: [370.559, 484.185]
point20: [269.088, 408.082]
point21: [481.978, 400.123]

p_id, image_id: ('m-013', 'm-013-01')
point0: [312.741, 257.891]
point1: [426.909, 251.602]
point2: [328.705, 382.702]
point3: [418.201, 374.478]
point4: [263.881, 242.411]
point5: [343.218, 232.736]
point6: [379.984, 228.382]
point7: [476.736, 227.898]
point8: [251.787, 261.761]
point9: [286.618, 258.375]
point10: [336.445, 257.891]
point11: [400.786, 254.989]
point12: [454.967, 248.7]
point13: [502.376, 243.862]
point15: [351.926, 335.777]
point16: [388.208, 330.939]
point17: [373.63, 368.789]
point18: [375.146, 391.41]
point19: [379.984, 463.974]
point20: [274.524, 386.572]
point21: [492.217, 367.221]

p_id, image_id: ('m-013', 'm-013-05')
point0: [318.38, 250.633]
point1: [435.038, 246.076]
point2: [335.696, 373.671]
point3: [421.367, 367.291]
point4: [266.43, 245.165]
point5: [359.392, 225.114]
point6: [391.291, 223.291]
point7: [486.987, 234.228]
point8: [254.582, 261.57]
point9: [291.038, 253.367]
point10: [342.076, 252.456]
point11: [405.873, 251.544]
point12: [460.557, 246.987]
point13: [506.127, 252.456]
point15: [362.127, 327.19]
point16: [396.759, 325.367]
point17: [380.354, 356.354]
point18: [380.354, 383.696]
point19: [380.354, 445.671]
point20: [274.633, 377.316]
point21: [487.899, 368.203]

p_id, image_id: ('m-070', 'm-070-02')
point0: [326.648, 259.887]
point1: [433.128, 251.792]
point2: [333.498, 367.612]
point3: [449.94, 355.158]
point4: [283.683, 239.339]
point5: [359.028, 228.13]
point6: [400.125, 224.394]
point7: [472.98, 220.035]
point8: [266.248, 266.737]
point9: [302.364, 263.001]
point10: [348.442, 258.642]
point11: [410.711, 256.151]
point12: [454.299, 251.792]
point13: [495.396, 244.943]
point15: [365.878, 324.024]
point16: [405.107, 320.288]
point17: [389.54, 355.158]
point18: [391.408, 400.614]
point19: [393.899, 461.015]
point20: [284.929, 372.593]
point21: [499.755, 347.063]

p_id, image_id: ('m-070', 'm-070-03')
point0: [325.199, 280.975]
point1: [436.918, 282.791]
point2: [331.103, 409.496]
point3: [438.28, 408.133]
point4: [282.12, 257.383]
point5: [366.072, 258.722]
point6: [403.765, 256.451]
point7: [478.244, 256.905]
point8: [260.258, 276.887]
point9: [302.492, 282.791]
point10: [351.994, 285.516]
point11: [413.302, 285.516]
point12: [460.987, 284.154]
point13: [495.047, 283.245]
point15: [369.251, 355.908]
point16: [404.22, 355.453]
point17: [389.233, 400.867]
point18: [388.779, 425.845]
point19: [390.141, 489.879]
point20: [270.703, 404.046]
point21: [480.969, 405.863]

p_id, image_id: ('m-070', 'm-070-01')
point0: [318.305, 268.993]
point1: [425.697, 262.316]
point2: [336.111, 388.07]
point3: [432.374, 380.28]
point4: [276.016, 245.067]
point5: [350.578, 237.276]
point6: [391.755, 232.269]
point7: [465.76, 230.599]
point8: [259.88, 275.67]
point9: [298.274, 270.662]
point10: [338.337, 268.993]
point11: [405.109, 265.655]
point12: [446.842, 262.316]
point13: [489.131, 258.977]
point15: [360.594, 333.54]
point16: [393.875, 331.117]
point17: [380.626, 378.054]
point18: [382.295, 397.529]
point19: [387.303, 477.656]
point20: [277.129, 389.739]
point21: [490.8, 376.385]

p_id, image_id: ('m-070', 'm-070-05')
point0: [325.671, 264.304]
point1: [437.772, 267.949]
point2: [334.785, 386.43]
point3: [436.861, 388.253]
point4: [281.013, 246.076]
point5: [367.595, 241.519]
point6: [409.519, 237.873]
point7: [479.696, 248.81]
point8: [264.608, 272.506]
point9: [306.532, 265.215]
point10: [347.544, 267.038]
point11: [414.987, 269.772]
point12: [456.0, 270.684]
point13: [494.278, 276.152]
point15: [370.329, 330.835]
point16: [404.962, 333.57]
point17: [384.911, 372.759]
point18: [384.911, 409.215]
point19: [384.911, 473.013]
point20: [273.722, 390.987]
point21: [480.608, 390.987]

p_id, image_id: ('w-034', 'w-034-05')
point0: [334.785, 274.329]
point1: [438.684, 277.063]
point2: [341.165, 385.519]
point3: [421.367, 389.165]
point4: [285.57, 258.835]
point5: [371.241, 243.342]
point6: [404.962, 244.253]
point7: [479.696, 260.658]
point8: [271.899, 281.62]
point9: [315.646, 276.152]
point10: [357.57, 276.152]
point11: [418.633, 278.886]
point12: [458.734, 282.532]
point13: [491.544, 285.266]
point15: [366.684, 344.506]
point16: [396.759, 345.418]
point17: [381.266, 371.848]
point18: [384.0, 405.57]
point19: [384.0, 459.342]
point20: [288.304, 389.165]
point21: [468.759, 388.253]

p_id, image_id: ('w-034', 'w-034-01')
point0: [338.223, 273.67]
point1: [438.156, 278.816]
point2: [334.363, 386.899]
point3: [428.292, 391.617]
point4: [288.471, 255.656]
point5: [373.822, 245.791]
point6: [410.278, 249.222]
point7: [483.62, 256.514]
point8: [262.737, 271.525]
point9: [312.489, 274.956]
point10: [365.673, 276.672]
point11: [416.712, 278.816]
point12: [466.464, 282.248]
point13: [490.053, 278.816]
point15: [372.106, 346.582]
point16: [399.985, 347.011]
point17: [383.191, 380.528]
point18: [381.113, 407.057]
point19: [378.54, 465.387]
point20: [279.035, 383.039]
point21: [468.179, 395.048]

p_id, image_id: ('w-034', 'w-034-03')
point0: [334.2, 293.665]
point1: [435.325, 289.546]
point2: [344.266, 404.857]
point3: [430.749, 402.112]
point4: [287.069, 277.192]
point5: [365.315, 265.295]
point6: [401.007, 262.091]
point7: [479.711, 263.464]
point8: [268.308, 295.037]
point9: [306.287, 296.41]
point10: [360.282, 295.495]
point11: [410.616, 293.665]
point12: [466.441, 289.089]
point13: [496.184, 285.886]
point15: [371.264, 369.623]
point16: [395.516, 368.25]
point17: [384.991, 399.366]
point18: [388.194, 428.194]
point19: [392.313, 478.07]
point20: [292.102, 403.942]
point21: [477.423, 402.112]

p_id, image_id: ('w-034', 'w-034-02')
point0: [341.106, 270.059]
point1: [442.247, 273.967]
point2: [337.855, 372.784]
point3: [436.311, 376.213]
point4: [294.201, 248.56]
point5: [374.82, 236.834]
point6: [410.976, 238.3]
point7: [486.709, 250.026]
point8: [265.862, 269.57]
point9: [317.654, 272.013]
point10: [366.755, 270.899]
point11: [422.106, 272.858]
point12: [471.089, 277.267]
point13: [496.07, 277.757]
point15: [373.354, 338.463]
point16: [405.113, 340.417]
point17: [386.546, 364.847]
point18: [383.615, 408.332]
point19: [378.055, 470.747]
point20: [274.657, 367.29]
point21: [481.865, 379.152]

p_id, image_id: ('w-033', 'w-033-05')
point0: [358.481, 259.747]
point1: [459.646, 256.101]
point2: [367.595, 359.089]
point3: [456.911, 360.0]
point4: [315.646, 246.987]
point5: [386.734, 237.873]
point6: [425.924, 238.785]
point7: [504.304, 240.608]
point8: [309.266, 267.038]
point9: [337.519, 263.392]
point10: [376.709, 261.57]
point11: [439.595, 260.658]
point12: [476.051, 259.747]
point13: [507.038, 259.747]
point15: [394.937, 323.544]
point16: [422.278, 323.544]
point17: [411.342, 344.506]
point18: [410.43, 376.405]
point19: [410.43, 431.089]
point20: [315.646, 360.0]
point21: [508.861, 358.177]

p_id, image_id: ('w-033', 'w-033-01')
point0: [335.978, 263.914]
point1: [437.909, 267.818]
point2: [339.448, 362.809]
point3: [429.668, 369.749]
point4: [302.145, 240.491]
point5: [362.87, 244.829]
point6: [407.113, 247.865]
point7: [466.103, 239.624]
point8: [287.831, 264.781]
point9: [313.856, 262.612]
point10: [359.4, 266.516]
point11: [417.523, 270.42]
point12: [463.501, 269.119]
point13: [488.658, 269.986]
point15: [370.678, 333.314]
